Date,Open,High,Low,Close,Volume
05/17/2023,27.33,27.43,26.63,27.22,"1,03,767"
05/16/2023,28.1,28.1,27.23,27.23,"1,00,370"
05/15/2023,28.2,28.41,28.02,28.15,"94,513"
05-12-2023,28.06,28.59,27.92,28.15,"62,129"
05-11-2023,27.94,28.26,27.61,28,"46,189"
05-10-2023,27.78,28.4,27.39,28.26,"85,619"
05-09-2023,27.02,27.52,26.88,27.5,"49,208"
05-08-2023,27.5,27.84,27,27.04,"40,963"
05-05-2023,26.93,27.71,26.59,27.59,"1,46,854"
05-04-2023,29.17,29.17,26.12,26.74,"1,87,882"
05-03-2023,29,29.36,27.83,28.09,"1,38,729"
05-02-2023,29.39,29.39,28.47,28.96,"1,32,896"
05-01-2023,28.8,29.74,28.8,29.69,"58,964"
04/28/2023,28.21,28.77,28.13,28.71,"58,311"
04/27/2023,27.7,28.31,27.7,28.17,"50,603"
04/26/2023,28.04,28.23,27.51,27.62,"42,341"
04/25/2023,28.63,28.63,28.05,28.11,"40,734"
04/24/2023,28.9,29.05,28.66,28.75,"31,991"
04/21/2023,28.46,29.05,28.46,28.89,"89,701"
04/20/2023,28.18,28.59,28.18,28.44,"41,407"
04/19/2023,28.53,28.57,28.16,28.29,"47,984"
04/18/2023,28.41,28.97,28.41,28.62,"71,682"
04/17/2023,28.25,28.51,28.08,28.44,"1,02,816"
04/14/2023,28.95,29.2,28.12,28.18,"60,852"
04/13/2023,28.73,28.99,28.59,28.91,"57,903"
04-12-2023,29.21,29.21,28.62,28.66,"54,209"
04-11-2023,28.82,29.32,28.65,28.92,"57,906"
04-10-2023,28.57,29.05,28.51,28.73,"68,946"
04-06-2023,28.42,28.68,27.9,28.59,"1,28,103"
04-05-2023,29.09,29.3,28.29,28.44,"1,10,552"
04-04-2023,30.24,30.24,28.78,29.09,"84,929"
04-03-2023,30.48,30.89,29.9,30.14,"1,04,353"
03/31/2023,29.94,30.54,29.84,30.52,"1,30,416"
03/30/2023,30,30.3,29.34,29.66,"1,38,021"
03/29/2023,30.94,31.08,29.72,29.73,"1,29,657"
03/28/2023,31.08,31.4,30.4,30.65,"2,41,696"
03/27/2023,31.15,31.27,30.65,31.1,"1,31,838"
03/24/2023,30.4,30.87,29.9,30.85,"1,13,127"
03/23/2023,31.62,31.86,30.37,30.61,"88,228"
03/22/2023,31.85,32.16,31.4,31.45,"79,146"
03/21/2023,31.99,32.59,31.8,31.93,"72,582"
03/20/2023,31.84,32.2,31.34,31.58,"84,661"
03/17/2023,32.13,32.32,31.34,31.65,"1,40,169"
03/16/2023,31.39,32.56,31.03,32.21,"78,567"
03/15/2023,31.3,31.84,31.02,31.82,"1,19,179"
03/14/2023,32.18,32.76,31.56,31.89,"79,594"
03/13/2023,31.73,32.07,31.03,31.4,"1,03,447"
03-10-2023,32.28,32.38,31.2,32.12,"1,68,016"
03-09-2023,32.96,33.27,32.34,32.56,"66,317"
03-08-2023,33.74,33.87,32.6,33,"69,494"
03-07-2023,33.22,33.85,33.11,33.77,"89,948"
